//Pasir
//1
3.9671, -8.6417, 15.2908 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1892, -7.4291, -9.2954 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//194
6.6045, -6.9694, -6.4520 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.5940, -6.7082, -9.4003 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.8984, -7.3855, -9.3018 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//195
9.3137, -6.9259, -6.4584 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3095, -6.9571, -9.3642 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.5940, -6.7082, -9.4003 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//196
-9.6370, -7.8645, -6.3214 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6475, -7.6033, -9.2697 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3475, -8.0736, -9.2013 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//197
12.0300, -7.2116, -6.4170 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0268, -7.2916, -9.3157 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3095, -6.9571, -9.3642 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//198
-6.9414, -7.1872, -6.4199 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9520, -6.9260, -9.3682 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6475, -7.6033, -9.2697 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//199
12.0268, -7.2916, -9.3157 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7360, -7.2480, -9.3222 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7443, -7.8650, -12.1429 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//200
-6.9520, -6.9260, -9.3682 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2428, -6.8825, -9.3746 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2274, -7.8287, -12.1475 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//201
-15.0641, -7.7760, -9.2445 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3475, -8.0736, -9.2013 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3476, -8.3006, -12.0787 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//202
-1.5273, -7.1314, -9.3385 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5200, -7.6996, -12.1664 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2274, -7.8287, -12.1475 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//203
1.1892, -7.4291, -9.2954 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1818, -7.3148, -12.2224 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5200, -7.6996, -12.1664 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//204
3.8984, -7.3855, -9.3018 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9002, -7.6980, -12.1668 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1818, -7.3148, -12.2224 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//205
6.5940, -6.7082, -9.4003 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6075, -7.5689, -12.1856 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9002, -7.6980, -12.1668 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//206
9.3095, -6.9571, -9.3642 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3094, -7.1841, -12.2416 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6075, -7.5689, -12.1856 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//207
-9.6475, -7.6033, -9.2697 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6550, -7.4891, -12.1967 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3476, -8.3006, -12.0787 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//208
12.0268, -7.2916, -9.3157 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0278, -7.5673, -12.1861 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3094, -7.1841, -12.2416 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//209
-6.9520, -6.9260, -9.3682 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9366, -7.8723, -12.1411 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6550, -7.4891, -12.1967 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//210
-6.9366, -7.8723, -12.1411 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9367, -8.0992, -15.0185 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6458, -8.1428, -15.0121 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//211
12.0278, -7.5673, -12.1861 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0277, -7.7943, -15.0635 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3185, -7.8379, -15.0570 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//212
-9.6550, -7.4891, -12.1967 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6458, -8.1428, -15.0121 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3550, -8.1864, -15.0057 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//213
9.3094, -7.1841, -12.2416 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3185, -7.8379, -15.0570 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6167, -8.2226, -15.0010 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//214
6.6075, -7.5689, -12.1856 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6167, -8.2226, -15.0010 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9075, -8.2662, -14.9946 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//215
3.9002, -7.6980, -12.1668 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9075, -8.2662, -14.9946 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1909, -7.9685, -15.0378 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//216
1.1818, -7.3148, -12.2224 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1909, -7.9685, -15.0378 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5109, -8.3533, -14.9818 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//217
-1.5200, -7.6996, -12.1664 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5109, -8.3533, -14.9818 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2201, -8.3969, -14.9754 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//218
-15.0642, -8.0030, -12.1219 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3476, -8.3006, -12.0787 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3550, -8.1864, -15.0057 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//219
-6.9366, -7.8723, -12.1411 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2274, -7.8287, -12.1475 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2201, -8.3969, -14.9754 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//220
12.0278, -7.5673, -12.1861 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7443, -7.8650, -12.1429 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7369, -7.7507, -15.0699 , 0.98, 0.59, 0.12,    0.0f, 0.0f,



